"file","bytes","sha256"
"tables/16_mediation_interpretation.txt",879,"d20ebfe0593eba839434da7fbc62dbf4b814e925bf3d35a2e20a8b9241c76457"
"tables/T1_characteristics.csv",2384,"dcd129eac97df5842f8e2d33300a3f0657b1a49b518eadf793bf9d298f7c2daa"
"tables/T1_characteristics.md",2606,"eea06388671c47827c5a08bc24c84b5f510a1155d36c949f8fd6f33462102b8b"
"tables/T2_primary_secondary.csv",1059,"e964eb1b3baad23580d0a084b4aab1a76e2663803adbfb0000fe35c4c519ae7d"
"tables/T2_primary_secondary.md",1152,"d584d6124210168f2f6b0577a044e51f722726950691288e704f262b6d8d0b0e"
"tables/T3_substitution.csv",394,"09c2c24ec3c10a77396f596e54ba4b192f867338021e5ecf916b0ed2fee609ea"
"tables/T3_substitution.md",450,"05abeac087615e14358f7340fe5678a887bf61f7a7355204a88b4eaf2d7d05e4"
"tables/T4_calibration.csv",206,"29f8d852556eb8ee520ffbc6a372441aa415f98abf61e485496832990772e3d9"
"tables/T4_calibration.md",228,"7e259998a66ffb8b1ea257aa07e34a26b9c227e9483c5b34213b6cdbf28eee6b"
"tables/T5_sensitivity_audit.csv",1308,"a5fe6bfd636495fc14b13bf138ecb25e35487470518b5381cc51065c5c5d89ff"
"tables/T5_sensitivity_audit.md",1478,"465e63af7b12288ac3018e618338c1d0dfa57a309a71131914674ddd7748f876"
"tables/T6_axis_associations.csv",286,"4000d26da93cef336c2a01c48dfa35abd33a42b7c9019d9baabf8355ae72eb42"
"tables/T6_axis_associations.md",330,"29f0dfc7d8c39f0cbceacb87d518c4fae489b327eef5eb8b185819ccca5fb4bf"
